bairro,ano,trimestre,preco_m2_referencia,numero_transacoes,variacao_trimestral_pct
Meireles,2022,1,11983.07,75,-1.9
Meireles,2022,2,12482.67,30,2.2
Meireles,2022,3,11604.47,22,0.4
Meireles,2022,4,11762.33,60,2.6
Meireles,2023,1,12168.42,13,1.5
Meireles,2023,2,12971.44,32,2.0
Meireles,2023,3,12937.13,65,-0.3
Meireles,2023,4,12446.3,32,4.8
Meireles,2024,1,13360.72,20,-0.5
Meireles,2024,2,13588.48,69,-0.7
Meireles,2024,3,13377.48,24,0.4
Meireles,2024,4,12951.87,20,2.0
Aldeota,2022,1,10103.13,37,4.7
Aldeota,2022,2,10569.2,78,1.7
Aldeota,2022,3,10138.16,73,2.5
Aldeota,2022,4,10716.54,44,3.3
Aldeota,2023,1,10566.49,73,0.7
Aldeota,2023,2,11090.49,27,0.5
Aldeota,2023,3,11149.27,25,3.8
Aldeota,2023,4,11307.99,23,2.9
Aldeota,2024,1,11913.76,23,-0.0
Aldeota,2024,2,11625.31,12,-1.0
Aldeota,2024,3,11911.68,10,-1.6
Aldeota,2024,4,11504.07,10,1.9
Cocó,2022,1,9531.91,73,4.4
Cocó,2022,2,9691.96,15,2.8
Cocó,2022,3,9438.88,28,9.3
Cocó,2022,4,9019.46,28,-0.1
Cocó,2023,1,9957.02,55,1.4
Cocó,2023,2,10141.26,19,3.3
Cocó,2023,3,9744.66,21,0.9
Cocó,2023,4,9620.31,63,4.5
Cocó,2024,1,10803.25,26,2.4
Cocó,2024,2,10420.22,64,-0.4
Cocó,2024,3,10460.16,67,1.3
Cocó,2024,4,10503.93,53,2.4
Dionísio Torres,2022,1,8717.22,33,3.4
Dionísio Torres,2022,2,9102.24,35,0.2
Dionísio Torres,2022,3,9178.21,79,-1.7
Dionísio Torres,2022,4,9140.02,61,0.0
Dionísio Torres,2023,1,9795.56,27,2.2
Dionísio Torres,2023,2,9488.12,56,3.1
Dionísio Torres,2023,3,9546.21,23,4.8
Dionísio Torres,2023,4,9346.17,46,-2.1
Dionísio Torres,2024,1,9670.38,74,0.5
Dionísio Torres,2024,2,9960.72,40,-2.6
Dionísio Torres,2024,3,9756.92,31,2.4
Dionísio Torres,2024,4,9524.24,80,-0.2
Varjota,2022,1,8017.45,26,-0.2
Varjota,2022,2,8600.47,23,1.6
Varjota,2022,3,8765.03,48,1.1
Varjota,2022,4,8706.28,54,1.6
Varjota,2023,1,8907.06,22,-0.7
Varjota,2023,2,9374.38,58,-0.7
Varjota,2023,3,8833.33,39,1.8
Varjota,2023,4,9355.4,69,2.6
Varjota,2024,1,8896.56,67,2.4
Varjota,2024,2,9568.8,74,2.9
Varjota,2024,3,9961.73,27,1.3
Varjota,2024,4,9810.08,31,1.1
Luciano Cavalcante,2022,1,8308.11,78,0.3
Luciano Cavalcante,2022,2,8264.89,12,-1.1
Luciano Cavalcante,2022,3,8348.05,18,2.5
Luciano Cavalcante,2022,4,8265.48,46,0.3
Luciano Cavalcante,2023,1,8039.21,26,1.4
Luciano Cavalcante,2023,2,8254.46,46,-1.1
Luciano Cavalcante,2023,3,8209.99,80,2.9
Luciano Cavalcante,2023,4,8857.78,55,2.3
Luciano Cavalcante,2024,1,9188.1,47,0.0
Luciano Cavalcante,2024,2,8865.86,24,-0.7
Luciano Cavalcante,2024,3,8327.65,12,-2.4
Luciano Cavalcante,2024,4,8882.5,60,-0.3
Fátima,2022,1,7181.6,21,2.2
Fátima,2022,2,7237.52,10,5.2
Fátima,2022,3,7403.85,76,4.6
Fátima,2022,4,6898.57,12,1.5
Fátima,2023,1,7425.03,73,-0.3
Fátima,2023,2,7308.19,72,2.2
Fátima,2023,3,7145.25,42,3.1
Fátima,2023,4,7310.23,50,1.3
Fátima,2024,1,7870.84,59,-0.9
Fátima,2024,2,7851.25,70,-2.6
Fátima,2024,3,8118.36,18,0.7
Fátima,2024,4,7739.16,66,-2.9
Centro,2022,1,5503.71,48,-2.4
Centro,2022,2,5537.53,49,1.1
Centro,2022,3,5808.61,78,0.6
Centro,2022,4,5588.73,53,0.2
Centro,2023,1,5492.84,70,1.0
Centro,2023,2,5897.22,50,0.9
Centro,2023,3,6070.06,47,3.1
Centro,2023,4,6009.22,14,1.9
Centro,2024,1,5771.94,70,1.7
Centro,2024,2,5787.72,28,0.6
Centro,2024,3,6071.25,13,0.7
Centro,2024,4,5687.13,23,2.5
